route_id|stop_id
3074641|1812487281
3074641|1812487299
3074641|1812487097
3074641|788287748
3074641|288769808
3074641|288769793
3074641|288385390
3074641|749847264
3074641|287363830
3074641|280171742
3074641|1630393446
3074641|287363857
3074794|1630393475
3074794|1630393446
3074794|772485808
3074794|27496019
3074794|772485797
3074794|772485829
3074794|373108517
3074794|373103071
3074794|373103072
3074794|288379454
3081139|1804195981
3081139|1804195969
3081139|1676059400
3081139|270204570
3081139|1260655611
3081139|772610785
3081139|1902825443
3081139|1630393502
3090262|1903813919
3090262|1115621934
3090262|288385378
3090262|760652697
3090262|738867382
3090262|773928743
3090262|637684827
3091780|287363857
3091780|1903813919
3091780|1115621934
3091780|288385378
3091780|760652697
3091780|738867382
3091780|773928743
3091780|637684827
3091782|1115621934
3091782|288385378
3091782|760652697
3091782|738867382
3091782|773928743
3091782|637684827
3091784|1903813919
3091784|1115621934
3091784|288385378
3091784|760652697
3091784|738867382
3091784|773928743
3091784|637684827
3091787|1903813919
3091787|1115621934
3091787|288385378
3091787|760652697
3091787|738867382
3091787|773928743
3091787|637684827
3095287|1725651134
3095287|773928686
3095287|765316643
3095287|289079663
3095287|288385379
3095287|2088371774
3095289|1725651134
3095289|773928686
3095289|765316643
3095289|289079663
3095289|288385379
3095289|2088371774
3095302|1725651134
3095302|773928686
3095302|765316643
3095302|289079663
3095302|288385379
3095302|1115621934
3095304|1725651134
3095304|773928686
3095304|765316643
3095304|289079663
3095304|288385379
3095304|1115621934
3095309|1725651134
3095309|773928686
3095309|765316643
3095309|289079663
3095309|288385379
3095309|287363839
3095309|1630393446
3095311|1725651134
3095311|773928686
3095311|765316643
3095311|289079663
3095311|288385379
3095311|1115621934
3097153|2088371774
3097153|288385378
3097153|760652697
3097153|738867382
3097153|637684827
3097160|1725651134
3097160|765316643
3097160|289079663
3097160|288385379
3097160|2088371774
3099300|1725651134
3099300|765316643
3099300|289079663
3099300|288385379
3099300|2088371774
3099302|2088371774
3099302|288385378
3099302|760652697
3099302|738867382
3099302|637684827
3099304|2088371774
3099304|288385378
3099304|760652697
3099304|738867382
3099304|637684827
3099306|2088371774
3099306|288385378
3099306|760652697
3099306|738867382
3099306|637684827
3099308|2088371774
3099308|288385378
3099308|760652697
3099308|738867382
3099308|637684827
3099310|1725651134
3099310|765316643
3099310|289079663
3099310|288385379
3099310|2088371774
3099312|1725651134
3099312|765316643
3099312|289079663
3099312|288385379
3099312|2088371774
3099314|1725651134
3099314|765316643
3099314|289079663
3099314|288385379
3099314|2088371774
3100003|1725651134
3100003|773928686
3100003|765316643
3100003|289079663
3100003|288385379
3100003|287363839
3100003|287363826
3100006|1115621934
3100006|288385378
3100006|760652697
3100006|738867382
3100006|773928743
3100006|637684827
3100008|1115621934
3100008|288385378
3100008|760652697
3100008|738867382
3100008|773928743
3100008|637684827
3100010|1903813919
3100010|1630393452
3100010|287363826
3100010|1115621934
3100010|288385378
3100010|760652697
3100010|738867382
3100010|773928743
3100010|637684827
3100012|287363826
3100012|1115621934
3100012|288385378
3100012|760652697
3100012|738867382
3100012|773928743
3100012|637684827
3100016|287363826
3100016|1115621934
3100016|288385378
3100016|760652697
3100016|738867382
3100016|773928743
3100016|637684827
3100018|287363826
3100018|1115621934
3100018|288385378
3100018|760652697
3100018|738867382
3100018|773928743
3100018|637684827
3100020|1725651134
3100020|773928686
3100020|765316643
3100020|289079663
3100020|288385379
3100020|287363839
3100020|1630393452
3100022|1725651134
3100022|773928686
3100022|765316643
3100022|289079663
3100022|288385379
3100022|287363839
3100024|1725651134
3100024|773928686
3100024|765316643
3100024|289079663
3100024|288385379
3100024|287363839
3100024|287363826
3100026|1725651134
3100026|773928686
3100026|765316643
3100026|289079663
3100026|288385379
3100026|287363839
3100026|287363826
3100028|1725651134
3100028|773928686
3100028|765316643
3100028|289079663
3100028|288385379
3100028|287363839
3100028|287363826
3100030|1725651134
3100030|773928686
3100030|765316643
3100030|289079663
3100030|288385379
3100030|287363839
3100030|287363826
3102686|1725651134
3102686|773928686
3102686|765316643
3102686|289079663
3102686|288385379
3102686|287363839
3102686|287363826
3102688|287363826
3102688|1115621934
3102688|288385378
3102688|760652697
3102688|738867382
3102688|773928743
3102688|637684827
3106392|1725651134
3106392|773928686
3106392|765316643
3106392|289079663
3106392|288385379
3106392|287363839
3106392|1630393452
3106392|287363857
3106394|1630393452
3106394|1115621934
3106394|288385378
3106394|760652697
3106394|738867382
3106394|773928743
3106394|637684827
3106396|1630393452
3106396|1115621934
3106396|288385378
3106396|760652697
3106396|738867382
3106396|773928743
3106396|637684827
3106398|1903813919
3106400|1725651134
3106400|773928686
3106400|765316643
3106400|289079663
3106400|288385379
3106400|287363839
3106400|1630393452
3106403|1725651134
3106403|773928686
3106403|765316643
3106403|289079663
3106403|288385379
3106403|287363839
3106403|1630393452
3106406|1725651134
3106406|773928686
3106406|765316643
3106406|289079663
3106406|288385379
3106406|287363839
3106406|1630393452
3114522|1630393452
3114522|2088371771
3114522|287363841
3114522|287363849
3114522|20832630
3114522|287832511
3114522|287832863
3114522|287833256
3114522|287833404
3114522|287834133
3114522|287834193
3114522|287834315
3114524|1630393452
3114524|2088371771
3114524|287363841
3114524|287363849
3114524|20832630
3114524|287832511
3114524|287832863
3114524|287833256
3114524|287833404
3114524|287834133
3114524|287834193
3114524|287834315
3114526|2088371771
3114526|287363841
3114526|287363849
3114526|20832630
3114526|287832511
3114526|287832863
3114526|287833256
3114526|287833404
3114526|287834133
3114526|287834193
3114526|287834315
3114532|287834329
3114532|287834190
3114532|287833437
3114532|287833386
3114532|287833208
3114532|287832867
3114532|287363859
3114532|287363854
3114532|287363848
3114532|287363846
3114532|2088371771
3114534|287834329
3114534|287834190
3114534|287833437
3114534|287833386
3114534|287833208
3114534|287832867
3114534|287363859
3114534|287363854
3114534|287363848
3114534|287363846
3114534|2088371771
3124268|287964964
3124268|287834329
3124268|287834140
3124268|287833437
3124268|287833386
3124268|287833208
3124268|287833128
3124268|287832867
3124268|287363859
3124268|287363854
3124268|287363848
3124268|287363846
3124268|2088371775
3124274|2088371775
3124274|287363841
3124274|287363849
3124274|20832630
3124274|287832511
3124274|287832863
3124274|287833130
3124274|287833256
3124274|287833404
3124274|287834133
3124274|287834145
3124274|287834315
3124274|287964969
3124276|2088371775
3124276|287363841
3124276|287363849
3124276|20832630
3124276|287832511
3124276|287832863
3124276|287833130
3124276|287833256
3124276|287833404
3124276|287834133
3124276|287834145
3124276|287834315
3124276|287964969
3124278|2088371775
3124278|287363841
3124278|287363849
3124278|20832630
3124278|287832511
3124278|287832863
3124278|287833130
3124278|287833256
3124278|287833404
3124278|287834133
3124278|287834145
3124278|287834315
3124278|287964969
3124280|2088371775
3124280|287363841
3124280|287363849
3124280|20832630
3124280|287832511
3124280|287832863
3124280|287833130
3124280|287833256
3124280|287833404
3124280|287834133
3124280|287834145
3124280|287834315
3124280|287964969
3124291|287964964
3124291|287834329
3124291|287834140
3124291|287833437
3124291|287833386
3124291|287833208
3124291|287833128
3124291|287832867
3124291|287363859
3124291|287363854
3124291|287363848
3124291|287363846
3124291|2088371775
3124295|287964964
3124295|287834329
3124295|287834140
3124295|287833437
3124295|287833386
3124295|287833208
3124295|287833128
3124295|287832867
3124295|287363859
3124295|287363854
3124295|287363848
3124295|287363846
3124295|2088371775
3124297|287964964
3124297|287834329
3124297|287834140
3124297|287833437
3124297|287833386
3124297|287833208
3124297|287833128
3124297|287832867
3124297|287363859
3124297|287363854
3124297|287363848
3124297|287363846
3124297|2088371775
3135969|2088371772
3135969|287363841
3135969|1902825443
3135969|20832630
3135969|287832511
3135969|287832863
3135969|287833130
3135969|287833256
3135969|287833404
3135969|287834133
3135969|287834145
3135969|287834315
3135971|2088371772
3135971|287363841
3135971|287363849
3135971|20832630
3135971|287832511
3135971|287832863
3135971|287833130
3135971|287833256
3135971|287833404
3135971|287834133
3135971|287834145
3135971|287834315
3135973|2088371772
3135973|287363841
3135973|287363849
3135973|20832630
3135973|287832511
3135973|287832863
3135973|287833130
3135973|287833256
3135973|287833404
3135973|287834133
3135973|287834145
3135973|287834315
3135975|1902825443
3135975|2088371772
3135975|287363841
3135975|287363849
3135975|20832630
3135975|287832511
3135975|287832863
3135975|287833130
3135975|287833256
3135975|287833404
3135975|287834133
3135975|287834145
3135975|287834315
3135977|287834329
3135977|287834140
3135977|287833437
3135977|287833386
3135977|287833208
3135977|287833128
3135977|287832867
3135977|287363859
3135977|287363854
3135977|1902825443
3135977|2088371772
3135980|287834329
3135980|287834140
3135980|287833437
3135980|287833386
3135980|287833208
3135980|287833128
3135980|287832867
3135980|287363859
3135980|287363854
3135980|287363848
3135980|287363846
3135980|2088371772
3135980|1902825443
3167755|1804195981
3167755|1804195969
3167755|1676059400
3167755|270204570
3167755|1026592859
3167755|2639581389
3167755|270613005
3167755|1342342889
3167755|1260655611
3167755|772610785
3167755|1902825443
3167757|1804195981
3167757|1804195969
3167757|1676059400
3167757|270204570
3167757|1026592859
3167757|2639581389
3167757|270613005
3167757|1342342889
3167757|1260655611
3167757|772610785
3167757|1902825443
3167761|1902825443
3167761|1260655612
3167761|772610773
3167761|1575526515
3167761|772610784
3167761|737995211
3167761|1026593193
3167761|270204571
3167761|1676059399
3167761|1804195990
3167763|1902825443
3167763|1260655612
3167763|772610773
3167763|1575526515
3167763|772610784
3167763|737995211
3167763|1026593193
3167763|270204571
3167763|1676059399
3167763|1804195990
3167765|1902825443
3167765|1260655612
3167765|772610773
3167765|1575526515
3167765|772610784
3167765|737995211
3167765|1026593193
3167765|270204571
3167765|1676059399
3167765|1804195990
3167767|1902825443
3167767|1260655612
3167767|772610773
3167767|1575526515
3167767|772610784
3167767|737995211
3167767|1026593193
3167767|270204571
3167767|1676059399
3167767|1804195990
3167769|1902825443
3167769|1260655612
3167769|772610773
3167769|1575526515
3167769|772610784
3167769|737995211
3167769|1026593193
3167769|270204571
3167769|1676059399
3167769|1804195990
3167771|1902825443
3167771|1260655612
3167771|772610773
3167771|1575526515
3167771|772610784
3167771|737995211
3167771|1026593193
3167771|270204571
3167771|1676059399
3167771|1804195990
3167786|1804195981
3167786|1804195969
3167786|1676059400
3167786|270204570
3167786|1026592859
3167786|2639581389
3167786|270613005
3167786|1342342889
3167786|1260655611
3167786|772610785
3167786|1902825443
3167796|1804195981
3167796|1804195969
3167796|1676059400
3167796|270204570
3167796|1026592859
3167796|2639581389
3167796|270613005
3167796|1342342889
3167796|1260655611
3167796|772610785
3167796|1902825443
3167798|1804195981
3167798|1804195969
3167798|1676059400
3167798|270204570
3167798|1026592859
3167798|2639581389
3167798|270613005
3167798|1342342889
3167798|1260655611
3167798|772610785
3167798|1902825443
3167941|1770415061
3167941|1296561496
3167941|1812487281
3167941|1812487299
3167941|1812487097
3167941|788287748
3167941|288769808
3167941|288769793
3167941|288385390
3167941|749847264
3167941|287363830
3167941|280171742
3167941|1630393446
3167941|1630393466
3167945|1630393475
3167945|300896125
3167945|287363827
3167945|747152243
3167945|287354769
3167945|749847259
3167945|288385391
3167945|288769792
3167945|288769807
3167945|788287752
3167945|1812487093
3167945|1812487304
3169532|1630393502
3169532|1902825443
3169532|1260655612
3169532|772610773
3169532|270204571
3169532|1676059399
3169532|1804195990
3169535|270204571
3169535|1676059399
3169535|1804195990
3169537|1804195981
3169537|1804195969
3169537|1676059400
3169537|270204570
3169537|1260655611
3169537|772610785
3169537|287330516
3169537|1630393502
3169539|1804195981
3169539|1804195969
3169539|1676059400
3169539|270204570
3181103|1630393452
3181103|20832630
3181103|287833256
3181103|287834315
3181105|287363854
3181105|1630393446
3181105|1902825443
3183093|1630393476
3186946|2088371773
3186946|287363841
3186946|287363849
3186946|20832630
3186946|287832511
3186946|287832863
3186946|287833130
3186946|287833256
3186946|287833404
3186946|287834133
3186946|287834145
3186946|287834315
3186949|2088371773
3186949|287363841
3186949|287363849
3186949|20832630
3186949|287832511
3186949|287832863
3186949|287833130
3186949|287833256
3186949|287833404
3186949|287834133
3186949|287834145
3186949|287834315
3186951|2088371773
3186951|287363841
3186951|287363849
3186951|20832630
3186951|287832511
3186951|287832863
3186951|287833130
3186951|287833256
3186951|287833404
3186951|287834133
3186951|287834145
3186951|287834315
3186953|2088371773
3186953|287363841
3186953|287363849
3186953|20832630
3186953|287832511
3186953|287832863
3186953|287833130
3186953|287833256
3186953|287833404
3186953|287834133
3186953|287834145
3186953|287834315
3186956|2088371773
3186956|287363841
3186956|287363849
3186956|20832630
3186956|287832511
3186956|287832863
3186956|287833130
3186956|287833256
3186956|287833404
3186956|287834133
3186956|287834145
3186956|287834315
3186958|1902825443
3186958|2088371773
3186958|287363841
3186958|287363849
3186958|20832630
3186958|287832511
3186958|287832863
3186958|287833130
3186958|287833256
3186958|287833404
3186958|287834133
3186958|287834145
3186958|287834315
3197284|287834329
3197284|287834140
3197284|287833437
3197284|287833386
3197284|287833208
3197284|287833128
3197284|287832867
3197284|287363859
3197284|287363854
3197284|287363848
3197284|287363846
3197284|2088371773
3197286|287834329
3197286|287834140
3197286|287833437
3197286|287833386
3197286|287833208
3197286|287833128
3197286|287832867
3197286|287363859
3197286|287363854
3197286|1902825443
3197286|2088371773
3197288|287834329
3197288|287834140
3197288|287833437
3197288|287833386
3197288|287833208
3197288|287833128
3197288|287832867
3197288|287363859
3197288|287363854
3197288|287363848
3197288|287363846
3197288|2088371773
3197290|287834329
3197290|287834140
3197290|287833437
3197290|287833386
3197290|287833208
3197290|287833128
3197290|287832867
3197290|287363859
3197290|287363854
3197290|287363848
3197290|287363846
3197290|2088371773
3197303|287834329
3197303|287834140
3197303|287833437
3197303|287833386
3197303|287833208
3197303|287833128
3197303|287832867
3197303|287363859
3197303|287363854
3197303|287363852
3197303|1902825443
3197303|2088371773
3386014|1630393452
3386014|287363827
3386014|749847259
3386014|288385391
3386014|288769792
3386014|728903896
3386014|741158212
3386014|741158203
3386014|772629271
3386014|1041798739
3386014|749847272
3386014|1426016071
3386014|767381728
3386014|767381730
3386014|2302938533
3386014|1487738859
3386014|1487738866
3386715|772629246
3386715|1041797710
3386715|772629250
3386715|741158215
3386715|741158209
3386715|728903873
3386715|288769793
3386715|288385390
3386715|749847264
3386715|287363830
3386715|280171742
3386715|1630393452
3401028|288769808
3401028|288769793
3401028|288385390
3401028|749847264
3401028|287363830
3401028|280171742
3401028|1630393446
3401028|1902825443
3406735|300896125
3406735|772485808
3406735|772485829
3406735|373108517
3406735|373103071
3406735|373103072
3406735|288379454
3406738|288379454
3406738|373103070
3406738|747761871
3406738|734982960
3406738|734982961
3406738|287363830
3406738|280171742
3406738|1630393446
3406787|288715940
3406787|288715944
3406787|288715946
3406787|288715947
3406787|288715949
3406787|288715950
3406787|288715954
3406787|288715955
3406787|288715962
3406789|1020218487
3406789|1020218661
3406789|1020218565
3406789|1020214741
3406789|1020214673
3406789|1020215544
3406789|1020214889
3406789|1020218402
3406789|1020217048
3406789|1020217545
3406789|288715962
3407104|288769808
3407104|288769793
3407104|288385390
3407104|749847264
3407104|287363830
3407104|280171742
3407104|1630393446
3414219|1630393446
3414219|287363827
3414219|749847259
3414219|288385391
3414219|288769792
3414219|288769807
3414219|788287752
3414219|1812487093
3414219|1812487304
3415535|287363829
3415535|734982958
3415535|734982955
3415535|734982953
3415535|1988288673
3415535|765890412
3415535|288379451
3415535|288379448
3415535|288379445
3415535|288379444
3415535|288379439
3415535|288379437
3415535|288379435
3415535|288379423
3423578|288379422
3423578|288379436
3423578|288379438
3423578|288379440
3423578|288379443
3423578|288379449
3423578|288379450
3423578|1988288670
3423578|765890418
3423578|2018522781
3423578|1652609094
3423578|1983068138
3423578|287363829
3425136|1770415061
3425136|1296561496
3425136|1812487281
3425136|1812487299
3425136|1812487097
3425136|788287748
3425136|288769808
3425136|288769793
3425136|288385390
3425136|749847264
3425136|287363830
3425136|280171742
3425136|1630393446
3425139|1630393475
3425139|300896125
3425139|287363827
3425139|749847259
3425139|288385391
3425139|288769792
3425139|288769807
3425139|788287752
3425139|1812487093
3425139|1812487304
3425143|373103070
3425143|747761871
3425143|734982960
3425143|772485821
3425143|772485835
3425143|734982961
3425143|287363830
3425143|280171742
3425143|1630393446
3457993|1725651134
3457993|765316643
3457993|289079663
3457993|288385379
3457993|2088371774
3458082|287363826
3458082|1115621934
3458082|288385378
3458082|760652697
3458082|738867382
3458082|773928743
3458082|637684827
3464160|1902825443
3464160|2088371773
3464160|287363841
3464160|287363849
3464160|20832630
3464160|287832511
3464160|287832863
3464160|287833130
3464160|287833256
3464160|287833404
3464160|287834133
3464160|287834145
3464160|287834315
3477175|2643732365
3477175|2643732344
3477175|2643732367
3477175|741151222
3477175|1028147541
3477175|1028146576
3477175|2643732348
3477175|1020215189
3477175|288715963
3536975|287330543
3536975|1793178190
3536975|2684006609
3536975|1793170908
3536975|1793178209
3536975|2684006605
3536975|1864400707
3536977|1793178190
3536977|2684006609
3536977|1793170908
3536977|1793178209
3536977|2684006563
3536977|2643692976
3536977|2684006555
3536977|2154663479
3536977|2684006547
3536977|774820045
3536979|774820045
3536979|2684006542
3536979|2154663480
3536979|2684006551
3536979|2643692981
3536979|2684006559
3536979|1793178209
3536979|2684006605
3536979|1864400707
3536979|2684006608
3536979|2684006601
3536979|2684006537
3536981|2684006609
3536981|1793170908
3536981|336225189
3697098|728903896
3697098|741158212
3697098|741158203
3697098|772629271
3697098|1041798739
3697098|749847272
3697098|1426016071
3697098|767381728
3697098|767381730
3697098|2302938533
3697098|1487738859
3697098|1487738866
3867967|1027914456
3867967|720866192
3867967|1027914484
3867967|766486726
3867969|766486726
3867969|1027914407
3867969|720866183
3867969|1027914442
3868214|1636602291
3868214|1630393552
3868214|289160334
3868214|289160331
3868214|288698750
3868214|288698747
3868214|288698743
3868214|1168588079
3868214|1630393476
3868214|762199361
3868216|1636602291
3868216|1630393552
3868216|289160334
3868216|289160331
3868216|288698750
3868216|288698747
3868216|288698743
3868216|1168588079
3868216|1630393476
3868218|1630393476
3868218|288698732
3868218|288698742
3868218|288698745
3868218|288698751
3868218|285853067
3868218|289160332
3868218|702721510
3868218|702721751
3868221|1630393476
3868221|288698732
3868221|288698742
3868221|288698745
3868221|288698751
3868221|285853067
3868221|289160332
3868221|702721510
3868221|702721751
3868234|762199361
3868234|1630393476
3868234|288698732
3868234|288698742
3868234|288698745
3868234|288698751
3868234|285853067
3868234|289160332
3868234|702721510
3868234|702721751
3868237|1636602291
3868237|1630393552
3868237|289160334
3868237|289160331
3868237|288698750
3868237|288698747
3868237|288698743
3868237|1168588079
3868237|1630393476
3868237|762199361
3868240|1636602291
3868240|1630393552
3868240|289160334
3868240|289160331
3868240|288698750
3868240|288698747
3868240|288698743
3868240|1168588079
3868240|1630393476
3868240|762199361
3878094|331365624
3878094|292476936
3878094|289160331
3878094|288698750
3878094|288698747
3878094|288698743
3878094|1168588079
3878094|1630393476
3878098|331365624
3878098|289160331
3878098|288698750
3878098|288698747
3878098|288698743
3878098|1168588079
3878098|1630393476
3878098|762199361
3878104|762199361
3878104|1630393476
3878104|288698732
3878104|288698742
3878104|288698745
3878104|288698751
3878104|1641590969
3878104|292476936
3878104|299284027
3878106|762199361
3878106|1630393476
3878106|288698732
3878106|288698742
3878106|288698745
3878106|288698751
3878106|1641590969
3878106|292476936
3878106|299284027
3878108|762199361
3878108|1630393476
3878108|288698732
3878108|288698742
3878108|288698745
3878108|288698751
3878108|1641590969
3878108|292476936
3878108|299284027
3878110|331365624
3878110|289160331
3878110|288698750
3878110|288698747
3878110|288698743
3878110|1168588079
3878110|1630393476
3878110|762199361
3878116|331365624
3878116|289160331
3878116|288698750
3878116|288698747
3878116|288698743
3878116|1168588079
3878116|1630393476
3878116|762199361
3878143|331365624
3878143|292476936
3878143|289160331
3878143|288698750
3878143|288698747
3878143|288698743
3878143|1168588079
3878143|1630393476
3878143|762199361
3883716|762199361
3883716|1630393476
3883716|288698732
3883716|288698742
3883716|288698745
3883716|288698751
3883716|1641590969
3883716|292476936
3883716|299284027
3883718|762199361
3883718|1630393476
3883718|288698732
3883718|288698742
3883718|288698745
3883718|288698751
3883718|1641590969
3883718|292476936
3883718|299284027
3883720|762199361
3883720|1630393476
3883720|288698732
3883720|288698742
3883720|288698745
3883720|288698751
3883720|1641590969
3883720|292476936
3883720|299284027
3883756|1636602291
3883756|1630393552
3883756|289160334
3883756|289160331
3883756|288698750
3883756|288698747
3883756|288698743
3883756|1168588079
3883756|1630393476
3883756|287330522
3883756|1630393449
3938957|2088371774
3938957|288385378
3938957|760652697
3938957|738867382
3938957|637684827
4008430|1630393475
4008430|300896125
4008430|287363827
4008430|749847259
4008430|288385391
4008430|288769792
4008430|288769807
4008433|288769808
4008433|288769793
4008433|288385390
4008433|749847264
4008433|287363830
4008433|280171742
4008433|1630393446
4008435|288769808
4008435|288769793
4008435|288385390
4008435|749847264
4008435|287363830
4008435|280171742
4008435|1630393446
4008435|1902825443
4010313|1630393446
4010313|287363827
4010313|749847259
4010313|288385391
4010313|288769792
4010313|288769807
4010313|788287752
4010313|1812487093
4010313|1812487304
4010315|1630393475
4010315|300896125
4010315|287363827
4010315|749847259
4010315|288385391
4010315|288769792
4010315|288769807
4010315|788287752
4010315|1812487093
4010315|1812487304
4010321|1770415061
4010321|1296561496
4010321|1812487281
4010321|1812487299
4010321|1812487097
4010321|788287748
4010321|288769808
4010321|288769793
4010321|288385390
4010321|749847264
4010321|287363830
4010321|280171742
4010321|1630393446
4010323|1770415061
4010323|1296561496
4010323|1812487281
4010323|1812487299
4010323|1812487097
4010323|788287748
4010323|288769808
4010323|288769793
4010323|288385390
4010323|749847264
4010323|287363830
4010323|300896373
4010323|1630393475
4010325|1770415061
4010325|1296561496
4010325|1812487281
4010325|1812487299
4010325|1812487097
4010325|788287748
4010325|288769808
4010325|288769793
4010325|288385390
4010325|749847264
4010325|287363830
4010325|280171742
4010325|1630393446
4010325|1630393475
4010666|1770415061
4010666|288769808
4010666|288769793
4010666|288385390
4010666|749847264
4010666|287363830
4010666|280171742
4010666|1630393446
4010668|1770415061
4010668|1296561496
4010668|1812487281
4010668|1812487299
4010668|1812487097
4010668|788287748
4010668|288769808
4010668|288769793
4010668|288385390
4010668|749847264
4010668|287363830
4010668|280171742
4010668|1630393446
4010668|1630393475
4010670|1630393446
4010670|287363827
4010670|749847259
4010670|288385391
4010670|288769792
4010670|288769807
4010670|788287752
4010670|1812487093
4010670|1812487304
4021334|747152249
4021334|287363815
4021334|280171726
4021334|287363834
4021334|287363841
4021334|287363849
4021334|287363855
4021334|287363861
4021334|265614336
4021334|265614355
4021334|287363864
4021334|287375033
4021334|287375038
4021334|287375039
4021334|287375046
4021334|287375048
4021334|287375049
4021334|287375051
4021334|287375054
4021334|712338683
4021334|287375056
4021336|387226090
4021336|288385351
4021336|288385359
4021336|992768853
4021336|288385379
4021336|288385381
4021336|288385384
4021336|287363839
4021336|287354768
4021336|280171823
4021336|287013932
4021336|287363814
4021336|747152243
4021336|287354769
4021336|282464958
4021336|287363787
4021336|287330532
4021336|287375057
4021336|287354784
4021336|287363780
4021336|287363768
4021336|287363755
4021338|287363755
4021338|287363761
4021338|287363769
4021338|287363771
4021338|287330528
4021338|287330530
4021338|287363797
4021338|287363798
4021338|747152266
4021338|287354771
4021338|747152249
4021338|287363815
4021338|280171726
4021338|280171742
4021338|287363836
4021338|288385383
4021338|288385382
4021338|288385378
4021338|288385353
4021338|288385354
4021338|712557690
4021338|387226090
4021340|287363755
4021340|287363761
4021340|287363769
4021340|287363771
4021340|287330528
4021340|287330530
4021340|287363797
4021340|287363798
4021340|747152266
4021340|287354771
4021340|747152249
4021340|287363815
4021340|280171726
4021340|280171742
4021340|287363836
4021340|288385383
4021340|288385382
4021340|288385378
4021340|288385353
4021340|288385354
4021340|712557690
4021340|747169503
4021340|288385343
4021359|287013931
4021359|287363820
4021359|1988369110
4021359|772485802
4021359|330262907
4021359|773221919
4021359|968913041
4021359|773222041
4021359|27496473
4021359|764078142
4021359|773221891
4021359|773222049
4021359|773222019
4021359|773221904
4021359|1988725446
4021359|288769781
4021359|1988450222
4021359|1988450227
4021359|27485829
4021359|707416601
4021359|263494322
4021359|732107615
4021359|288715966
4021359|288715964
4021359|288715962
4021359|1020219000
4021359|1020216940
4021359|1020217631
4021359|1020214777
4021359|1020216051
4021359|1020216238
4021359|1020215695
4021359|740726455
4021359|740731001
4021359|1217713848
4021359|288715947
4021359|288715949
4021359|288715950
4021359|288715954
4021359|288715955
4021359|288715963
4021733|288769808
4021733|288769793
4021733|288385390
4021733|749847264
4021733|287363830
4021733|280171742
4021733|1630393446
4021733|1630393475
4021736|1630393446
4021736|287363827
4021736|749847259
4021736|288385391
4021736|288769792
4021736|288769807
4024616|1770415061
4024616|1296561496
4024616|1812487281
4024616|1812487299
4024616|1812487097
4024616|788287748
4024616|288769808
4024616|288769793
4024616|288385390
4024616|749847264
4024616|287363830
4024616|280171742
4024616|1630393446
4024616|1630393475
4024618|1630393446
4024618|287363827
4024618|749847259
4024618|288385391
4024618|288769792
4024618|288769807
4024618|788287752
4024618|1812487093
4024618|1812487304
4024620|1630393475
4024620|300896125
4024620|287363827
4024620|749847259
4024620|288385391
4024620|288769792
4024620|288769807
4024620|788287752
4024620|1812487093
4024620|1812487304
4027857|331365624
4027857|289160332
4027857|1020216051
4027857|1020216238
4027857|2643732349
4027857|740731001
4027857|288715947
4027857|288715949
4027857|288715950
4027857|288715954
4027857|732107538
4027857|288769777
4050399|1630393475
4050399|300896125
4050399|287363827
4050399|749847259
4050399|288385391
4050399|288769792
4050399|288769807
4076922|1770415061
4076922|288769808
4076922|288769793
4076922|288385390
4076922|749847264
4076922|287363830
4076922|280171742
4076922|1630393446
4076995|1770415061
4076995|1296561496
4076995|1812487281
4076995|1812487299
4076995|1812487097
4076995|788287748
4076995|288769808
4076995|288769793
4076995|288385390
4076995|749847264
4076995|287363830
4076995|280171742
4076995|1630393446
4076997|1630393475
4076997|300896125
4076997|287363827
4076997|749847259
4076997|288385391
4076997|288769792
4076997|288769807
4076997|788287752
4076997|1812487093
4076997|1812487304
